Normalizacao dos objetos
Valor medio encontrado para cada caracteristica na base de treinamento do Scaler: 
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.03206992036592355;-0.21026912947064935;2.4105683784664307;-1.415106936198653;-0.18541944610600988;1.0120728718702565;-1.0120728718702565;-0.6774150372742886;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.21637339118559876
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;1.6069082320447183;1.8391405300685566;-0.1931496394919113;1.1409441076723659;-0.9880711436836102;0.9880711436836102;-0.9448860970035419;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.47135999373961784
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.134109002031294;0.6675485911273958;1.267712681670683;-0.3434200905249387;1.8774466027517869;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;3.2394834269622708;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.5559843683863663
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;1.5433374572094205;1.8391405300685566;-1.3807709460432571;1.3950951364553654;1.0120728718702565;-1.0120728718702565;-0.8557290770937908;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.343213748323884
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.0693212841203374;0.7115071056411653;-1.3037126361197489;-0.9158212440566588;0.5280158567337873;-0.9880711436836102;0.9880711436836102;-0.23162993772553322;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.30807503590148877
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.004533566209381;0.13260728373675348;0.12485698487493549;-0.6568874830024367;0.6709500657900286;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.1984615285333928
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.004533566209381;-1.077942577488594;-0.44657086352293823;0.27745540204969366;1.1030480061358408;-0.9880711436836102;0.9880711436836102;-0.4991009974547865;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.909974362734346
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.9397458482984244;1.6407224739783872;-0.44657086352293823;-0.8532085561262306;1.1817236082388438;-0.9880711436836102;0.9880711436836102;-0.5882580173645375;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.2286216559371018
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.874958130387468;-0.9122527920136163;-0.7322847877218751;-0.7825168116886505;0.6923696014411078;-0.9880711436836102;0.9880711436836102;-0.6774150372742886;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.3176037402071048
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.0693212841203374;-0.6613511168657928;-1.017998711920812;-0.9267279703413139;-0.02559675701718686;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;3.2394834269622708;1.1682752525864126;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.602750470164833
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.9397458482984244;0.7892798620886037;2.4105683784664307;-1.055992874455746;1.5026047288578983;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.950155797662012
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.7453826945655548;2.448882856193074;-0.7322847877218751;-1.4147029833732954;0.8715522554453291;1.0120728718702565;-1.0120728718702565;-0.9448860970035419;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.25534514266765385
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;0.40853149791549176;1.5534266058696198;-1.2995764281463793;0.2524452922997087;1.0120728718702565;-1.0120728718702565;-0.3207869576352843;3.2394834269622708;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.9958084208267054
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.9397458482984244;2.112093006533732;1.5534266058696198;-0.8317990563822777;0.5980412617469312;1.0120728718702565;-1.0120728718702565;-1.0340431169132929;3.2394834269622708;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.4112321485958754
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.134109002031294;1.437837022376374;1.267712681670683;-0.8241239527004834;1.4795375366182741;1.0120728718702565;-1.0120728718702565;-0.9448860970035419;3.2394834269622708;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.020797553548052537
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.4214441050107722;2.5408575942526537;-1.5894265603186857;-1.8291585821901937;1.2348605332194063;1.0120728718702565;-1.0120728718702565;-1.123200136823044;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.9000492600422263
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.6151593815645323;0.7338245053173866;-0.7322847877218751;0.3558222501690681;-0.03218738337136528;-0.9880711436836102;0.9880711436836102;-0.8557290770937908;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.0648440948806317
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.004533566209381;1.8618676162245817;-1.5894265603186857;-0.6209356815456103;0.5955697768641148;1.0120728718702565;-1.0120728718702565;-1.4798282164620484;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.515899138290538
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.874958130387468;-0.8845251136280078;0.12485698487493549;-0.607201285483452;1.2579277254590302;-0.9880711436836102;0.9880711436836102;-0.40994397754503537;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.1216315041830554
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.48558394574261926;-1.0535963232963523;1.5534266058696198;-0.44885177794327247;0.9774141912593178;-0.9880711436836102;0.9880711436836102;-0.5882580173645375;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.005208852955230341
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.9397458482984244;-0.6856973710580344;1.5534266058696198;-0.402801155852506;1.7287455956356397;1.0120728718702565;-1.0120728718702565;-0.9448860970035419;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.23196209177842056
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.2270809512779026;1.1659705172296755;-0.7322847877218751;-1.156173175144431;1.369144545185788;-0.9880711436836102;0.9880711436836102;-1.0340431169132929;3.2394834269622708;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.1817593493267977
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.134109002031294;1.6840047036534835;2.4105683784664307;-1.3949092949307729;0.6804240911741595;-0.9880711436836102;0.9880711436836102;-0.5882580173645375;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;2.1471453074679974
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.9397458482984244;1.4391895920537203;-0.7322847877218751;-0.7017262466171303;2.0710462519057735;-0.9880711436836102;0.9880711436836102;-0.8557290770937908;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.7653183477756924
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.9397458482984244;1.4750326885034095;-0.44657086352293823;-1.1800063918405295;-0.471287864218492;1.0120728718702565;-1.0120728718702565;-1.212357156732795;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.2129367505124422
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.5510195408326852;0.17115551954113584;-0.44657086352293823;-0.6431530869402782;1.0289034596513356;-0.9880711436836102;0.9880711436836102;-0.6774150372742886;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.25534514266765385
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.0693212841203374;-0.2014774265678955;0.981998757471746;-1.3500705313160792;1.9371741540865275;1.0120728718702565;-1.0120728718702565;-0.8557290770937908;-0.30869119183539706;1.489848402211079;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.9233361060996226
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;0.7331482204787134;-1.5894265603186857;-0.20930775250621528;1.2023193155956509;-0.9880711436836102;0.9880711436836102;-1.0340431169132929;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.0314397364674412
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.004533566209381;0.8007767043460513;0.12485698487493549;-0.16689270584366703;0.4703478761347275;-0.9880711436836102;0.9880711436836102;-0.4991009974547865;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.7986265013570448
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.0693212841203374;1.734726066553987;2.1248544542674934;-1.1379952980033392;0.77969540063397;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;2.246244904093795
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.5510195408326852;0.32805360211335965;0.981998757471746;-1.4248018040072354;1.4745945668526403;1.0120728718702565;-1.0120728718702565;-0.6774150372742886;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.0425745226051715
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.0693212841203374;1.150415965940188;-1.5894265603186857;-0.8221041885736954;0.17335777604956942;-0.9880711436836102;0.9880711436836102;-1.123200136823044;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.2585893736771356
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.874958130387468;-0.6674376804138532;2.4105683784664307;-1.078614232675772;1.421045727724942;-0.9880711436836102;0.9880711436836102;-0.6774150372742886;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.6651052725361213
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;2.296718767491564;-0.16085693932400139;-0.6193198702441799;0.1931296551121041;-0.9880711436836102;0.9880711436836102;-0.9448860970035419;-0.30869119183539706;-0.11801734591225253;2.1712405933672376;-0.7812208126592923;3.798695651082285;0.24866427098501595
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.004533566209381;0.5593430169396552;0.6962848332728092;-0.6657744451603039;-0.21095812322845053;1.0120728718702565;-1.0120728718702565;-0.5882580173645375;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.841034893512257
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.874958130387468;1.8415790710643807;-1.3037126361197489;0.0597248291819469;1.6620155037995845;-0.9880711436836102;0.9880711436836102;-0.8557290770937908;3.2394834269622708;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.4895720499464894
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.6799470994754889;0.9448253749834811;-1.3037126361197489;-0.8968354612648516;0.7607473498657071;1.0120728718702565;-1.0120728718702565;-0.4991009974547865;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.6350413499642501
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.0693212841203374;0.2840950875995901;2.1248544542674934;-0.4258264668978892;1.5050762137407152;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.8822336022218581
